Movement,Right,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Thru,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Left,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,U-Turn,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Peds CW,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Peds CCW,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
Start Time,Motorcycles,Lights,Single-Unit Trucks,Articulated Trucks,Buses,Pedestrians,Bicycles on Road,Bicycles on Crosswalk,Motorcycles,Lights,Single-Unit Trucks,Articulated Trucks,Buses,Pedestrians,Bicycles on Road,Bicycles on Crosswalk,Motorcycles,Lights,Single-Unit Trucks,Articulated Trucks,Buses,Pedestrians,Bicycles on Road,Bicycles on Crosswalk,Motorcycles,Lights,Single-Unit Trucks,Articulated Trucks,Buses,Pedestrians,Bicycles on Road,Bicycles on Crosswalk,Motorcycles,Lights,Single-Unit Trucks,Articulated Trucks,Buses,Pedestrians,Bicycles on Road,Bicycles on Crosswalk,Motorcycles,Lights,Single-Unit Trucks,Articulated Trucks,Buses,Pedestrians,Bicycles on Road,Bicycles on Crosswalk
2025-01-25 00:00:00,0,6,0,0,0,0,0,0,0,49,0,0,2,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-25 01:00:00,0,2,0,0,0,0,0,0,0,23,0,0,2,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0
2025-01-25 02:00:00,0,1,0,0,0,0,0,0,0,24,0,0,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2025-01-25 03:00:00,0,3,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
2025-01-25 04:00:00,0,4,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-01-25 05:00:00,0,4,0,0,0,0,0,0,0,12,0,1,1,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2025-01-25 06:00:00,0,11,0,0,0,0,0,0,0,50,0,0,5,0,1,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2025-01-25 07:00:00,0,18,0,0,0,0,0,0,0,94,1,0,9,0,2,0,0,24,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0
2025-01-25 08:00:00,0,16,0,0,0,0,0,0,0,140,1,0,3,0,1,0,0,49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0
